p-value	q-value	term_goid	term_category	term_level	term_name	members_input_overlap	members_input_overlap_geneids	size	effective_size
0.00759187171974	0.0649846023538	GO:0051851	b	4	modification by host of symbiont morphology or physiology	348; 3273; 64710	HRG; APOE; NUCKS1	86	31
0.00790632523878	0.0649846023538	GO:0055085	b	4	transmembrane transport	119; 335; 1337; 1375; 2946; 6513; 6521; 6622; 8170; 23446; 51458; 91689; 160728	SMDT1; SLC44A1; CPT1B; ADD2; RHCG; GSTM2; SLC2A1; SLC4A1; SNCA; SLC5A8; COX6A1; APOA1; SLC14A2	1603	474
0.0079844562619	0.0649846023538	GO:0030832	b	4	regulation of actin filament length	119; 246; 6708; 6710; 85477	SPTA1; ALOX15; SPTB; ADD2; SCIN	187	95
0.0079844562619	0.0534210475771	GO:0008064	b	5	regulation of actin polymerization or depolymerization	119; 246; 6708; 6710; 85477	SPTA1; ALOX15; SPTB; ADD2; SCIN	186	95
0.00822887617874	0.0534210475771	GO:0043244	b	5	regulation of protein complex disassembly	119; 6708; 6710; 85477	SPTA1; SPTB; ADD2; SCIN	120	61
0.00829918386984	0.0657205641584	GO:0034637	b	4	cellular carbohydrate biosynthetic process	231; 6513; 51477	AKR1B1; ISYNA1; SLC2A1	87	32
0.00829918386984	0.0534210475771	GO:1903036	b	5	positive regulation of response to wounding	3273; 5321; 7001	HRG; PLA2G4A; PRDX2	77	32
0.00874999917211	0.0662499937317	GO:0034385	c	3	triglyceride-rich plasma lipoprotein particle	335; 348	APOE; APOA1	20	11
0.00874999917211	0.0662499937317	GO:0034364	c	3	high-density lipoprotein particle	335; 348	APOE; APOA1	27	11
0.00874999917211	0.0674670988797	GO:0019400	b	4	alditol metabolic process	231; 5321	AKR1B1; PLA2G4A	24	11
0.00874999917211	0.0427777737303	GO:0034361	c	4	very-low-density lipoprotein particle	335; 348	APOE; APOA1	20	11
0.00874999917211	0.0534210475771	GO:0034114	b	5	regulation of heterotypic cell-cell adhesion	246; 335	ALOX15; APOA1	26	11
0.00874999917211	0.0534210475771	GO:0051354	b	5	negative regulation of oxidoreductase activity	6521; 6622	SLC4A1; SNCA	25	11
0.00920217299946	0.0547411316891	GO:0051129	b	5	negative regulation of cellular component organization	119; 335; 348; 3273; 4070; 6622; 6708; 6710; 85477	APOE; ADD2; SPTB; SPTA1; SNCA; TACSTD2; HRG; APOA1; SCIN	760	274
0.00956783093125	0.038271323725	GO:0005543	m	3	phospholipid binding	246; 335; 348; 2035; 5321; 6622; 85477	APOE; EPB41; ALOX15; SNCA; PLA2G4A; APOA1; SCIN	459	182
0.00956783093125	0.0550497688622	GO:0043269	b	5	regulation of ion transport	335; 348; 2035; 2946; 5321; 6622; 9071	CLDN10; APOE; GSTM2; EPB41; SNCA; PLA2G4A; APOA1	691	182
0.00972862294547	0.105798774532	GO:0030168	b	3	platelet activation	348; 3043; 3273; 5321	HRG; APOE; PLA2G4A; HBB	158	64
0.00972862294547	0.0550497688622	GO:0001676	b	5	long-chain fatty acid metabolic process	246; 2944; 2946; 5321	PLA2G4A; GSTM1; ALOX15; GSTM2	122	64
0.00982699846577	0.0432387932494	GO:0016528	c	4	sarcoplasm	286; 2946; 6271	ANK1; GSTM2; S100A1	79	34
0.0098731480428	0.0773396596686	GO:0098590	c	2	plasma membrane region	119; 286; 1014; 2035; 4070; 4355; 6513; 6521; 8170; 51458; 160728	ADD2; CDH16; RHCG; MPP2; SLC2A1; EPB41; ANK1; SLC5A8; SLC4A1; TACSTD2; SLC14A2	1185	379
